~/workspace$ ./git-comprehensive-cleanup.sh
 delete mode 100644 attached_assets/upgraded_full/server/routes.ts
 delete mode 100644 attached_assets/upgraded_full/server/routes/api-stats.ts
 delete mode 100644 attached_assets/upgraded_full/server/routes_backup.ts
 delete mode 100644 attached_assets/upgraded_full/server/routes_broken.ts
 delete mode 100644 attached_assets/upgraded_full/server/services/googlePlaces.ts
 delete mode 100644 attached_assets/upgraded_full/server/services/openai.ts
 delete mode 100644 attached_assets/upgraded_full/server/storage.ts
 delete mode 100644 attached_assets/upgraded_full/server/utils/geoCache.ts
 delete mode 100644 attached_assets/upgraded_full/server/vite.ts
 delete mode 100644 attached_assets/upgraded_full/shared/schema.ts
 delete mode 100644 attached_assets/upgraded_full/tailwind.config.ts
 delete mode 100644 attached_assets/upgraded_full/test-audio.mp3
 delete mode 100644 attached_assets/upgraded_full/test-mobile.html
 delete mode 100644 attached_assets/upgraded_full/test-speech.mp3
 delete mode 100644 attached_assets/upgraded_full/tsconfig.json
 delete mode 100644 attached_assets/upgraded_full/vite.config.ts
 delete mode 100644 attached_assets/vite.config.ts
 delete mode 100644 attached_assets/voice_assistant/.replit
 delete mode 100644 attached_assets/voice_assistant/package.json
 delete mode 100644 attached_assets/voice_assistant/public/agent.js
 delete mode 100644 attached_assets/voice_assistant/public/index.html
 delete mode 100644 attached_assets/voice_assistant/server.js
 delete mode 100644 attached_assets/voice_assistant_openai_tts_1753974276436.zip
 delete mode 100644 attached_assets/voice_assistant_tts/.replit
 delete mode 100644 attached_assets/voice_assistant_tts/package.json
 delete mode 100644 attached_assets/voice_assistant_tts/public/agent.js
 delete mode 100644 attached_assets/voice_assistant_tts/public/index.html
 delete mode 100644 attached_assets/voice_assistant_tts/server.js
 delete mode 100644 "attached_assets/\320\230\320\230 \320\220\320\263\320\265\320\275\321\202 \320\267\320\260 \320\236\321\202\320\272\321\200\320\270\320\262\320\260\320\275\320\265 \320\275\320\260 \320\222\320\265\320\263\320\260\320\275 Perplexity_1753614937714.docx"
 delete mode 100644 "attached_assets/\320\236\320\277\321\202\320\270\320\274\320\270\320\267\320\270\321\200\320\260\320\275\320\260_\320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260_Google_Places_API_1753717566071.docx"
 delete mode 100644 bulk-test-results.json
 delete mode 100644 centered-inn-460216-r9-0f1b22fc9460.json
 delete mode 100644 components.json
 delete mode 100644 full-bulk-results.json
 delete mode 100755 git-cleanup.sh
 delete mode 100755 git-commands.sh
 delete mode 100755 git-commit-context.sh
 delete mode 100755 git-commit-gcp.sh
 delete mode 100755 git-commit-instructions.sh
 delete mode 100644 git-commit-production-fix.sh
 delete mode 100755 git-commit-today.sh
 delete mode 100755 git-comprehensive-cleanup.sh
 delete mode 100755 git-final-commit.sh
 delete mode 100755 git-init.sh
 delete mode 100644 git-push.sh
 delete mode 100755 git-smart-sync.sh
 delete mode 100755 git-test-workflow.sh
 delete mode 100644 import-data.json
 delete mode 100644 package-lock.json
 delete mode 100644 package.json
 delete mode 100644 restaurants-export.json
 delete mode 100644 tsconfig.json
🔍 Identifying problematic blobs...
🧽 Cleaning Git history...
NOTICE: Removing 'origin' remote; see 'Why is my origin removed?'
        in the manual if you want to push back there.
        (was https://github.com/BlagoyKozarev/VeganMapAI.git)
Parsed 128 commits
New history written in 0.16 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
HEAD is now at 35c3357 security: Add comprehensive .gitignore and untrack sensitive files
Enumerating objects: 1238, done.
Counting objects: 100% (1188/1188), done.
Delta compression using up to 8 threads
Compressing objects: 100% (871/871), done.
Writing objects: 100% (1188/1188), done.
Total 1188 (delta 388), reused 912 (delta 282), pack-reused 0 (from 0)
Completely finished after 10.08 seconds.
Parsed 127 commits
New history written in 0.08 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
HEAD is now at db2eb4a security: Add comprehensive .gitignore and untrack sensitive files
Enumerating objects: 848, done.
Counting objects: 100% (803/803), done.
Delta compression using up to 8 threads
Compressing objects: 100% (495/495), done.
Writing objects: 100% (803/803), done.
Total 803 (delta 287), reused 779 (delta 283), pack-reused 0 (from 0)
Completely finished after 0.33 seconds.
🔐 Replacing sensitive patterns in history...
Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/bin/git-filter-repo", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/git_filter_repo.py", line 4968, in main
    args = FilteringOptions.parse_args(sys.argv[1:])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/git_filter_repo.py", line 2430, in parse_args
    args.replace_text = FilteringOptions.get_replace_text(args.replace_text)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/git_filter_repo.py", line 2347, in get_replace_text
    replace_regexes.append((re.compile(regex), replacement))
                            ^^^^^^^^^^^^^^^^^
  File "/nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/re/__init__.py", line 227, in compile
    return _compile(pattern, flags)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/re/__init__.py", line 294, in _compile
    p = _compiler.compile(pattern, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/re/_compiler.py", line 745, in compile
    p = _parser.parse(p, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/re/_parser.py", line 989, in parse
    p = _parse_sub(source, state, flags & SRE_FLAG_VERBOSE, 0)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/re/_parser.py", line 464, in _parse_sub
    itemsappend(_parse(source, state, verbose, nested + 1,
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/re/_parser.py", line 694, in _parse
    raise source.error("multiple repeat",
