path,size_bytes,mtime_epoch,sha256
./attached_assets/image_1754449939127.png,602325,1754805484,687f3629b2a0b86653c3c40f969bd86c716bd9187805721da23af118ba470e3a
./attached_assets/image_1754450178075.png,705680,1754805484,49fda9a72f3d3ceac88084eabd9159705e2516cf799a93b3f25b4e10f9bc90eb
./attached_assets/image_1754452056512.png,736012,1754805484,85b2fc55178861d9ab65d3c8b800f41bc0cec7c347225b3d8de2e02d9b1d313e
./attached_assets/image_1754623222689.png,311421,1754805484,e1267d7890799be3a3be270f6965d01fb03a72bca5becef149ea4b5ed11d2adb
./attached_assets/image_1754623228579.png,311421,1754805484,e1267d7890799be3a3be270f6965d01fb03a72bca5becef149ea4b5ed11d2adb
./attached_assets/image_1754714909114.png,634716,1754805484,f0d5fb27878c27897008c5135e6fbed52d0ed0201d7daf1699a25f74fd5aa99b
./attached_assets/image_1754721470406.png,3446219,1754805484,78e567b49bd674761badf494d087c0f001c990a2d99568fe1271768cac25cafa
./attached_assets/image_1754747963759.png,943990,1754805484,0736f42a8be6f397cd6de1594d23ba777db1d8722ea7286ad60638b32cf18e08
./attached_assets/image_1754751036290.png,370913,1754805484,3473dd618dd296adfca6f3f2a08766591d1ba3b109d52cfe4c0c1b0d5cc6e4e4
./attached_assets/improved_voice_assistant_1753976570615.zip,4288,1754805484,cf2d982bf786fac5af74e4adb024414a9490a561e59bc6afcbb0bdbbcc92b665
./attached_assets/replit.md,36266,1754805484,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./attached_assets/voice_assistant_openai_tts_1753974276436.zip,354,1754805484,90ab26e7b6a81ab0f6b23524eea639b5496125cdea2915bb9314b981959270b9
./attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805484,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805484,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./attached_assets/image_1754881589326.png,583595,1754881589,2e703f382dea946dbb312cac003e0605fe4df4d9e765fd43833f62690e897559
./attached_assets/image_1754882914575.png,5678401,1754882918,b380259c68734e34a38553dad24c3c5f2bebdb5d5741a25f0571d0a326b27580
./attached_assets/image_1754883905112.png,651559,1754883905,70b9c28623089c095755075d4000451be77c4aa445366530f32897d6962fe05d
./attached_assets/image_1754920862154.png,5755322,1754920865,c94b2017115f554d89db57a4dc8c20622db27e5e867bca41746824418c171516
./attached_assets/image_1754922388924.png,3424188,1754922390,c5a74c1eaf2d288845fa49a485fd3f97ac6523fa2f6542fa3b4e1726baa6a173
./attached_assets/image_1754922403079.png,5596121,1754922405,1eb3a6a5bc475560fc64bf595c83e78b70582b58849e38daa07e3d740a22cea3
./attached_assets/image_1754922666734.png,2935161,1754922669,000c6090fd96059c7d387b98d4254bc73d1ca6ff75a2f6060227e2ccadea0178
./attached_assets/image_1754922682928.png,5753673,1754922686,42bd6689cef0750dc7dd344d37d4393887fe6860456f03e94c9426b8a2aedebf
./attached_assets/image_1754923946350.png,5753673,1754923950,42bd6689cef0750dc7dd344d37d4393887fe6860456f03e94c9426b8a2aedebf
./attached_assets/image_1754923957376.png,3646966,1754923959,5d556a6d1832effb48b2fe62356ec871d7d7c64be1e62ffe794c170979d9ae8e
./attached_assets/image_1754924259852.png,3762207,1754924261,0a8cd2cfea4db6e132c751b47369a4e9d98ee81792fc4753699de88345e1b5a0
./attached_assets/image_1754924272549.png,5753673,1754924275,42bd6689cef0750dc7dd344d37d4393887fe6860456f03e94c9426b8a2aedebf
./attached_assets/image_1754927620307.png,507533,1754927620,abc2a86f082998e9724f3284cce0ce94adef8a8c51fffd86d11bc8c8c7b7cb2e
./attached_assets/image_1754927634526.png,5753433,1754927637,a95e2ee98bdef70cf369f64ebc9683798d4f276c3226b22e2b671a1885048842
./attached_assets/image_1754927855795.png,523887,1754927855,7de650044c17abf2f470fb5382492230fe994c7f45bc626391c21191c6811ab2
./attached_assets/image_1754928003510.png,5753394,1754928006,9230f25a48d61178db8ea365c8d7eee34a8374b9eb148fb0e9a340ecef56f5f1
./attached_assets/image_1754928028496.png,809727,1754928028,c7fde31e6604e6b9123cf504a8abffafa9a5072b32f1c57d3fd6034a69f4c1de
./attached_assets/image_1754928045905.png,7107281,1754928050,599ec30e8676071882d11c3b83d32944d1bfaea66aecf9c2a8801a6b9ac6b997
./attached_assets/image_1754928076407.png,860833,1754928076,6960e86fad696a1cade3acb79947243396424a1773b85e1dbafe7817ebf82157
./attached_assets/image_1754928361926.png,7107281,1754928365,599ec30e8676071882d11c3b83d32944d1bfaea66aecf9c2a8801a6b9ac6b997
./attached_assets/image_1754928375036.png,726557,1754928375,dd5ca7417d74c75064922cc81d0fc4e64a04dc7557fd4e9cddced5f6a46f44c7
./attached_assets/image_1754928513134.png,7107550,1754928518,2512f10f020bceef110dac3b5b60334f6d1ab5aea8b905d5a3421b61ed1da77d
./attached_assets/image_1754928537415.png,5754630,1754928540,744f5f6bbd3c842a459372a7128bfaf0d2a6d5e9cac0fb84ad9271f678d779d3
./attached_assets/image_1754928547504.png,709097,1754928547,5a8404ab64744b8278d9662e1a97c78e68db3d96026fe2845ccd7d7506d6b7fc
./attached_assets/image_1754928980985.png,645636,1754928981,6b6eab1595a04a2db72f6247a8fd2f0f9393512fe6d42f4bd6d081faa4686169
./attached_assets/image_1754929449396.png,6096822,1754929456,8048fbc9bf3a3a27f53c9a9587bc29cb49eb0e6a8109858951b34982797b9904
./attached_assets/image_1754929466699.png,746554,1754929467,093b0e9414e015d261a71a4e4132aa9695bb741d46c05ba80112be9259f8cf48
./attached_assets/image_1754929806936.png,7107550,1754929811,2512f10f020bceef110dac3b5b60334f6d1ab5aea8b905d5a3421b61ed1da77d
./attached_assets/image_1754929819727.png,5757760,1754929823,f61571ee86ea3cced5846d9eaad89ab12d78ab4024b2dc663ef450b9d24b90c9
./attached_assets/image_1754929831271.png,1021816,1754929831,f02bc1cf279824ffee631c32f2de534383821a1504dc17106806e8b4a73481d3
./attached_assets/image_1755000767768.png,467999,1755000767,a9e8b6f6eb4318974376dc0570188c9193a2b83753f37e1e8b4d709d3fd668a3
./attached_assets/image_1755001106064.png,676683,1755001106,ca3d1495e497149a64288e0d29df066f3aac2bc95f94f9f590e3b416eea8678d
./context/master.md,878,1754805484,2e1d80e1105900d2591d8754cff2a003cf6448e12ac42208d95d2bc1b7e03f23
./docs/README.md,219,1754805484,d2f962f6890d27f686f569f08c761ab5bd4ff739d981f857436a6438e86e09c7
./docs/archive/duplicates/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/duplicates/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/duplicates/attached_assets/Full_Description_1753614937713.docx,38422,1754805483,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./docs/archive/duplicates/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/duplicates/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/duplicates/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805483,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./docs/archive/duplicates/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/duplicates/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/duplicates/attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/duplicates/attached_assets/image_1753621628086.png,1598124,1754805483,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./docs/archive/duplicates/attached_assets/image_1753621873778.png,1941048,1754805483,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./docs/archive/duplicates/attached_assets/image_1753622473727.png,1695283,1754805483,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
./docs/archive/duplicates/attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/duplicates/attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/duplicates/attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/duplicates/attached_assets/image_1753623164793.png,1674521,1754805483,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./docs/archive/duplicates/attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/duplicates/attached_assets/image_1753623459082.png,1509620,1754805483,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./docs/archive/duplicates/attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/duplicates/attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/duplicates/attached_assets/image_1753625053038.png,731655,1754805483,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./docs/archive/duplicates/attached_assets/image_1753636015359.png,1709865,1754805483,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./docs/archive/duplicates/attached_assets/image_1753636272675.png,2026163,1754805483,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
./docs/archive/duplicates/attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/duplicates/attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/duplicates/attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/duplicates/attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/duplicates/attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/duplicates/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805483,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/duplicates/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805483,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/old-versions/upgraded_full/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805484,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/old-versions/upgraded_full/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805484,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/old-versions/upgraded_full/attached_assets/Full_Description_1753614937713.docx,38422,1754805484,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./docs/archive/old-versions/upgraded_full/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805484,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805484,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805484,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805484,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/old-versions/upgraded_full/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805484,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753620993540.png,1652792,1754805484,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753621628086.png,1598124,1754805484,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753621873778.png,1941048,1754805484,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622473727.png,1695283,1754805484,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622810214.png,1702826,1754805484,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622917072.png,1681783,1754805484,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622992272.png,1657512,1754805484,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623164793.png,1674521,1754805484,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623353737.png,1670457,1754805484,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623459082.png,1509620,1754805484,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623806325.png,1795184,1754805484,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623886317.png,1795184,1754805484,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753625053038.png,731655,1754805484,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753636015359.png,1709865,1754805484,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753636272675.png,2026163,1754805484,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753720662576.png,1519619,1754805484,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753721595260.png,772702,1754805484,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753722275491.png,663165,1754805484,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753786640081.png,1536675,1754805484,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753804445220.png,638569,1754805484,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/old-versions/upgraded_full/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805484,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/old-versions/upgraded_full/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805484,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/old-versions/upgraded_full/replit.md,36266,1754805484,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./docs/archive/old-versions/VeganMapAI-main/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/old-versions/VeganMapAI-main/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/old-versions/VeganMapAI-main/attached_assets/Full_Description_1753614937713.docx,38422,1754805483,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./docs/archive/old-versions/VeganMapAI-main/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805483,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753621628086.png,1598124,1754805483,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753621873778.png,1941048,1754805483,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622473727.png,1695283,1754805483,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623164793.png,1674521,1754805483,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623459082.png,1509620,1754805483,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753625053038.png,731655,1754805483,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753636015359.png,1709865,1754805483,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753636272675.png,2026163,1754805483,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
